,index,st_time,ed_time,duration,instance,service,message,anomaly_type,data_type
0,0,"2021-07-05 04:24:49,294","2021-07-05 04:34:49,294000",600.0,dbservice2,dbservice,"2021-07-05 04:24:49,294 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 04:14:48.405145 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
168,168,"2021-07-25 10:09:19,340","2021-07-25 10:19:19,340000",600.0,dbservice2,dbservice,"2021-07-25 10:09:19,340 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 09:59:18.524934 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
169,169,"2021-07-25 00:58:59,873","2021-07-25 01:08:59,873000",600.0,webservice1,webservice,"2021-07-25 00:58:59,873 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 00:48:58.887180 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
170,170,"2021-07-25 04:01:41,787","2021-07-25 04:11:41,787000",600.0,webservice1,webservice,"2021-07-25 04:01:41,787 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],train
171,171,"2021-07-25 06:24:26,377","2021-07-25 06:34:26,377000",600.0,webservice1,webservice,"2021-07-25 06:24:26,377 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 06:14:25.356460 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
172,172,"2021-07-25 13:16:17,067","2021-07-25 13:26:17,067000",600.0,webservice1,webservice,"2021-07-25 13:16:17,067 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 13:06:16.002576 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
173,173,"2021-07-25 09:07:40,608","2021-07-25 09:17:40,608000",600.0,mobservice2,mobservice,"2021-07-25 09:07:40,608 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 08:57:37.544759 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
174,174,"2021-07-25 16:23:45,076","2021-07-25 16:33:45,076000",600.0,mobservice2,mobservice,"2021-07-25 16:23:45,076 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 16:13:44.371068 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
175,175,"2021-07-25 23:46:48,484","2021-07-25 23:56:48,484000",600.0,mobservice2,mobservice,"2021-07-25 23:46:48,484 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 23:36:47.685005 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
176,176,"2021-07-25 08:11:37,222","2021-07-25 08:21:37,222000",600.0,mobservice1,mobservice,"2021-07-25 08:11:37,222 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 08:01:36.278530 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
177,177,"2021-07-25 13:26:04,668","2021-07-25 13:36:04,668000",600.0,mobservice1,mobservice,"2021-07-25 13:26:04,668 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 13:16:03.722534 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
178,178,"2021-07-25 21:06:10,402","2021-07-25 21:16:10,402000",600.0,mobservice1,mobservice,"2021-07-25 21:06:10,402 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 20:56:09.458562 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
179,179,"2021-07-25 11:44:36,125","2021-07-25 11:54:36,125000",600.0,redisservice1,redisservice,"2021-07-25 11:44:36,125 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 11:34:35.130539 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
180,180,"2021-07-25 13:28:58,280","2021-07-25 13:38:58,280000",600.0,redisservice1,redisservice,"2021-07-25 13:28:58,280 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 13:18:57.298592 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
181,181,"2021-07-25 15:58:23,767","2021-07-25 16:08:23,767000",600.0,logservice1,logservice,"2021-07-25 15:58:23,767 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 15:48:22.727585 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
182,182,"2021-07-25 20:13:09,244","2021-07-25 20:23:09,244000",600.0,logservice1,logservice,"2021-07-25 20:13:09,244 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 20:03:08.171595 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
183,183,"2021-07-25 15:32:04,604","2021-07-25 15:42:04,604000",600.0,logservice2,logservice,"2021-07-25 15:32:04,604 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-25 15:22:03.760355 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
184,184,"2021-07-26 03:04:32,788","2021-07-26 03:14:32,788000",600.0,dbservice1,dbservice,"2021-07-26 03:04:32,788 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 02:54:32.082766 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
185,185,"2021-07-26 04:04:53,104","2021-07-26 04:14:53,104000",600.0,dbservice1,dbservice,"2021-07-26 04:04:53,104 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 03:54:51.866770 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
186,186,"2021-07-26 07:07:59,068","2021-07-26 07:17:59,068000",600.0,dbservice1,dbservice,"2021-07-26 07:07:59,068 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 06:57:58.330983 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
187,187,"2021-07-26 08:36:33,839","2021-07-26 08:46:33,839000",600.0,dbservice1,dbservice,"2021-07-26 08:36:33,839 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 08:26:33.174769 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
188,188,"2021-07-26 11:03:52,824","2021-07-26 11:13:52,824000",600.0,dbservice1,dbservice,"2021-07-26 11:03:52,824 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 10:53:52.126767 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
189,189,"2021-07-26 16:27:07,929","2021-07-26 16:37:07,929000",600.0,dbservice1,dbservice,"2021-07-26 16:27:07,929 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 16:17:07.246842 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
190,190,"2021-07-26 08:09:06,195","2021-07-26 08:19:06,195000",600.0,dbservice2,dbservice,"2021-07-26 08:09:06,195 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 07:59:05.300856 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
191,191,"2021-07-26 12:52:08,455","2021-07-26 13:02:08,455000",600.0,dbservice2,dbservice,"2021-07-26 12:52:08,455 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 12:42:07.588508 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
192,192,"2021-07-26 18:49:34,825","2021-07-26 18:59:34,825000",600.0,dbservice2,dbservice,"2021-07-26 18:49:34,825 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 18:39:34.008887 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
193,193,"2021-07-26 20:38:42,890","2021-07-26 20:48:42,890000",600.0,dbservice2,dbservice,"2021-07-26 20:38:42,890 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 20:28:42.025044 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
194,194,"2021-07-26 07:59:45,882","2021-07-26 08:09:45,882000",600.0,webservice2,webservice,"2021-07-26 07:59:45,882 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 07:49:44.987331 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
195,195,"2021-07-26 18:19:33,473","2021-07-26 18:29:33,473000",600.0,webservice2,webservice,"2021-07-26 18:19:33,473 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 18:09:32.653071 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
196,196,"2021-07-26 16:17:57,102","2021-07-26 16:27:57,102000",600.0,webservice1,webservice,"2021-07-26 16:17:57,102 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 16:07:55.378535 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
197,197,"2021-07-26 20:09:28,399","2021-07-26 20:19:28,399000",600.0,webservice1,webservice,"2021-07-26 20:09:28,399 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 19:59:27.490715 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
198,198,"2021-07-26 23:31:22,538","2021-07-26 23:41:22,538000",600.0,webservice1,webservice,"2021-07-26 23:31:22,538 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 23:21:21.657421 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
199,199,"2021-07-26 00:45:59,323","2021-07-26 00:55:59,323000",600.0,mobservice2,mobservice,"2021-07-26 00:45:59,323 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 00:35:58.595021 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
200,200,"2021-07-26 10:47:48,849","2021-07-26 10:57:48,849000",600.0,mobservice2,mobservice,"2021-07-26 10:47:48,849 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 10:37:48.188993 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
201,201,"2021-07-26 06:09:41,287","2021-07-26 06:19:41,287000",600.0,mobservice1,mobservice,"2021-07-26 06:09:41,287 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 05:59:40.302553 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
202,202,"2021-07-26 07:07:39,380","2021-07-26 07:17:39,380000",600.0,mobservice1,mobservice,"2021-07-26 07:07:39,380 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 06:57:38.386556 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
203,203,"2021-07-26 12:52:27,325","2021-07-26 13:02:27,325000",600.0,redisservice1,redisservice,"2021-07-26 12:52:27,325 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 12:42:26.329846 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
204,204,"2021-07-26 20:45:32,152","2021-07-26 20:55:32,152000",600.0,redisservice1,redisservice,"2021-07-26 20:45:32,152 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 20:35:31.234540 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
205,205,"2021-07-26 03:25:46,312","2021-07-26 03:35:46,312000",600.0,redisservice2,redisservice,"2021-07-26 03:25:46,312 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 03:15:45.412990 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
206,206,"2021-07-26 09:54:23,786","2021-07-26 10:04:23,786000",600.0,redisservice2,redisservice,"2021-07-26 09:54:23,786 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 09:44:23.012946 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
207,207,"2021-07-26 07:10:37,118","2021-07-26 07:20:37,118000",600.0,logservice1,logservice,"2021-07-26 07:10:37,118 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 07:00:36.243578 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
208,208,"2021-07-26 09:24:36,168","2021-07-26 09:34:36,168000",600.0,logservice1,logservice,"2021-07-26 09:24:36,168 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 09:14:35.315632 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
209,209,"2021-07-26 11:31:20,176","2021-07-26 11:41:20,176000",600.0,logservice1,logservice,"2021-07-26 11:31:20,176 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 11:21:19.367600 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
210,210,"2021-07-26 14:37:45,264","2021-07-26 14:47:45,264000",600.0,logservice1,logservice,"2021-07-26 14:37:45,264 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-26 14:27:44.475627 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
211,211,"2021-07-27 08:17:30,566","2021-07-27 08:27:30,566000",600.0,dbservice1,dbservice,"2021-07-27 08:17:30,566 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 08:07:29.473838 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
212,212,"2021-07-27 11:45:11,670","2021-07-27 11:55:11,670000",600.0,dbservice1,dbservice,"2021-07-27 11:45:11,670 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 11:35:10.942741 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
213,213,"2021-07-27 15:35:39,218","2021-07-27 15:45:39,218000",600.0,dbservice1,dbservice,"2021-07-27 15:35:39,218 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 15:25:37.863457 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
214,214,"2021-07-27 23:46:25,455","2021-07-27 23:46:28,476086",3.021086,dbservice1,dbservice,"2021-07-27 23:46:25,455 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-27 23:46:25.446893 and lasts 3.0210864543914795 seconds
",[cpu_anomalies],test
215,215,"2021-07-27 02:52:38,233","2021-07-27 03:02:38,233000",600.0,webservice2,webservice,"2021-07-27 02:52:38,233 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 02:42:37.335597 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
216,216,"2021-07-27 07:51:17,698","2021-07-27 08:01:17,698000",600.0,webservice2,webservice,"2021-07-27 07:51:17,698 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 07:41:16.731591 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
217,217,"2021-07-27 22:12:08,148","2021-07-27 22:22:08,148000",600.0,webservice2,webservice,"2021-07-27 22:12:08,148 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 22:02:07.195681 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
218,218,"2021-07-27 08:44:38,916","2021-07-27 08:54:38,916000",600.0,dbservice2,dbservice,"2021-07-27 08:44:38,916 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 08:34:38.040888 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
219,219,"2021-07-27 09:46:05,879","2021-07-27 09:56:05,879000",600.0,dbservice2,dbservice,"2021-07-27 09:46:05,879 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 09:36:05.016887 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
220,220,"2021-07-27 14:03:08,129","2021-07-27 14:13:08,129000",600.0,dbservice2,dbservice,"2021-07-27 14:03:08,129 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 13:53:07.220949 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
221,221,"2021-07-27 16:07:55,088","2021-07-27 16:17:55,088000",600.0,dbservice2,dbservice,"2021-07-27 16:07:55,088 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 15:57:54.256686 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
222,222,"2021-07-27 22:42:16,460","2021-07-27 22:52:16,460000",600.0,dbservice2,dbservice,"2021-07-27 22:42:16,460 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 22:32:15.649675 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
223,223,"2021-07-27 04:55:44,869","2021-07-27 05:05:44,869000",600.0,webservice1,webservice,"2021-07-27 04:55:44,869 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 04:45:43.987092 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
224,224,"2021-07-27 10:17:20,267","2021-07-27 10:27:20,267000",600.0,webservice1,webservice,"2021-07-27 10:17:20,267 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 10:07:19.421333 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
225,225,"2021-07-27 15:32:29,580","2021-07-27 15:42:29,580000",600.0,webservice1,webservice,"2021-07-27 15:32:29,580 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 15:22:28.694395 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
226,226,"2021-07-27 23:15:00,121","2021-07-27 23:25:00,121000",600.0,webservice1,webservice,"2021-07-27 23:15:00,121 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 23:04:59.254544 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
227,227,"2021-07-27 03:50:43,787","2021-07-27 04:00:43,787000",600.0,mobservice2,mobservice,"2021-07-27 03:50:43,787 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 03:40:43.054748 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
228,228,"2021-07-27 05:54:37,632","2021-07-27 06:04:37,632000",600.0,mobservice2,mobservice,"2021-07-27 05:54:37,632 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 05:44:36.986814 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
229,229,"2021-07-27 08:23:32,610","2021-07-27 08:33:32,610000",600.0,mobservice2,mobservice,"2021-07-27 08:23:32,610 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 08:13:30.770756 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
230,230,"2021-07-27 00:56:22,400","2021-07-27 01:06:22,400000",600.0,mobservice1,mobservice,"2021-07-27 00:56:22,400 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 00:46:21.050525 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
231,231,"2021-07-27 10:42:01,088","2021-07-27 10:52:01,088000",600.0,mobservice1,mobservice,"2021-07-27 10:42:01,088 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 10:32:00.269850 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
232,232,"2021-07-27 12:00:14,027","2021-07-27 12:10:14,027000",600.0,mobservice1,mobservice,"2021-07-27 12:00:14,027 | WARNING | 0.0.0.1 | 172.17.0.5 | mobservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 11:50:13.186623 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
233,233,"2021-07-27 05:02:14,842","2021-07-27 05:12:14,842000",600.0,redisservice1,redisservice,"2021-07-27 05:02:14,842 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 04:52:13.962510 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
234,234,"2021-07-27 06:24:45,744","2021-07-27 06:34:45,744000",600.0,redisservice1,redisservice,"2021-07-27 06:24:45,744 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 06:14:44.942567 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
235,235,"2021-07-27 10:31:04,028","2021-07-27 10:41:04,028000",600.0,redisservice1,redisservice,"2021-07-27 10:31:04,028 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 10:21:03.140572 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
236,236,"2021-07-27 11:42:47,059","2021-07-27 11:52:47,059000",600.0,redisservice2,redisservice,"2021-07-27 11:42:47,059 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 11:32:46.164873 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
237,237,"2021-07-27 18:07:30,502","2021-07-27 18:17:30,502000",600.0,redisservice2,redisservice,"2021-07-27 18:07:30,502 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 17:57:29.656881 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
238,238,"2021-07-27 02:37:17,927","2021-07-27 02:47:17,927000",600.0,logservice2,logservice,"2021-07-27 02:37:17,927 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 02:27:16.784930 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
239,239,"2021-07-27 05:55:42,883","2021-07-27 06:05:42,883000",600.0,logservice2,logservice,"2021-07-27 05:55:42,883 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 05:45:42.069790 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
240,240,"2021-07-27 14:39:16,664","2021-07-27 14:49:16,664000",600.0,logservice2,logservice,"2021-07-27 14:39:16,664 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 14:29:15.601637 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
241,241,"2021-07-27 18:31:43,917","2021-07-27 18:41:43,917000",600.0,logservice2,logservice,"2021-07-27 18:31:43,917 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-27 18:21:43.064887 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
242,242,"2021-07-28 00:36:27,811","2021-07-28 00:46:27,811000",600.0,dbservice1,dbservice,"2021-07-28 00:36:27,811 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 00:26:26.996964 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
243,243,"2021-07-28 09:33:39,427","2021-07-28 09:33:42,477935",3.050935,dbservice1,dbservice,"2021-07-28 09:33:39,427 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-28 09:33:39.426569 and lasts 3.0509350299835205 seconds
",[cpu_anomalies],test
244,244,"2021-07-28 12:34:11,899","2021-07-28 12:34:14,894908",2.995908,dbservice1,dbservice,"2021-07-28 12:34:11,899 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-28 12:34:11.898093 and lasts 2.9959075450897217 seconds
",[cpu_anomalies],train
245,245,"2021-07-28 13:00:00,574","2021-07-28 13:10:00,574000",600.0,dbservice1,dbservice,"2021-07-28 13:00:00,574 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 12:49:59.854747 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
246,246,"2021-07-28 15:31:33,625","2021-07-28 15:31:36,866399",3.241399,dbservice1,dbservice,"2021-07-28 15:31:33,625 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-28 15:31:33.624950 and lasts 3.2413992881774902 seconds
",[cpu_anomalies],test
247,247,"2021-07-28 20:00:21,846","2021-07-28 20:10:21,846000",600.0,dbservice1,dbservice,"2021-07-28 20:00:21,846 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 19:50:21.138932 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
248,248,"2021-07-28 22:01:39,126","2021-07-28 22:01:42,041335",2.915335,dbservice1,dbservice,"2021-07-28 22:01:39,126 | WARNING | 0.0.0.4 | 172.17.0.3 | dbservice1 | [cpu_anomalies] trigger a parallel fast sorting program , start at 2021-07-28 22:01:39.125401 and lasts 2.915334701538086 seconds
",[cpu_anomalies],test
249,249,"2021-07-28 00:31:06,382","2021-07-28 00:41:06,382000",600.0,webservice2,webservice,"2021-07-28 00:31:06,382 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 00:21:05.359591 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
250,250,"2021-07-28 08:02:55,998","2021-07-28 08:12:55,998000",600.0,webservice2,webservice,"2021-07-28 08:02:55,998 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-28 07:52:55.035579 and lasts 600 seconds and use 1g memory
